itinerary,leg_pos,row_number,record_serial,carrier,flight_number,operational_suffix,itinerary_var_id,itinerary_var_overflow,leg_sequence_number,service_type,operating_carrier,operating_flight_number,departure_station,arrival_station
111,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
112,1,21744,156972,UA,644, ,10, ,2,J,UA,644,DEN,PDX
112,2,153000,120474,UA,5938, ,7, ,1,J,UA,5938,PDX,SFO
112,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
113,1,73911,531418,UA,1940, ,2, ,2,J,UA,1940,DEN,SAN
113,2,83293,600069,UA,2117, ,9, ,1,J,UA,2117,SAN,SFO
113,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
114,1,81374,585911,UA,2082, ,4, ,1,J,UA,2082,DEN,RDM
114,2,91430,660243,UA,2262, ,2, ,1,J,UA,2262,RDM,SFO
114,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
115,1,5878,40686,UA,318, ,5, ,1,J,UA,318,DEN,EUG
115,2,81106,583907,UA,2077, ,6, ,1,J,UA,2077,EUG,SFO
115,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
116,1,48487,348223,UA,1415, ,6, ,1,J,UA,1415,DEN,SMF
116,2,151754,110540,UA,5840, ,3, ,1,J,UA,5840,SMF,SFO
116,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
117,1,135705,986118,UA,4789, ,4, ,1,J,UA,4789,DEN,MFR
117,2,135559,984969,UA,4782, ,5, ,1,J,UA,4782,MFR,SFO
117,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
118,1,153413,123726,UA,5964, ,3, ,1,J,UA,5964,DEN,BIH
118,2,146581,69554,UA,5560, ,3, ,1,J,UA,5560,BIH,SFO
118,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
119,1,154537,132603,UA,6045, ,1, ,1,J,UA,6045,DEN,BOI
119,2,135011,980617,UA,4753, ,2, ,1,J,UA,4753,BOI,SFO
119,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
120,1,96630,698831,UA,2348, ,11, ,2,J,UA,2348,DEN,SLC
120,2,86764,625963,UA,2181, ,5, ,1,J,UA,2181,SLC,SFO
120,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
121,1,60890,436779,UA,1686, ,2, ,1,J,UA,1686,DEN,PHX
121,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
121,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
122,1,146413,68207,UA,5554, ,2, ,1,J,UA,5554,DEN,SUN
122,2,135681,985937,UA,4788, ,2, ,1,J,UA,4788,SUN,SFO
122,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
123,1,146798,71292,UA,5572, ,4, ,1,J,UA,5572,DEN,SLC
123,2,149875,95730,UA,5732, ,8, ,1,J,UA,5732,SLC,SFO
123,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
124,1,134019,972886,UA,4701, ,5, ,1,J,UA,4701,DEN,RDD
124,2,144530,53411,UA,5452, ,5, ,1,J,UA,5452,RDD,SFO
124,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
125,1,85851,619140,UA,2167, ,6, ,2,J,UA,2167,DEN,RNO
125,2,79181,569877,UA,2042, ,19, ,1,J,UA,2042,RNO,SFO
125,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
126,1,85851,619140,UA,2167, ,6, ,2,J,UA,2167,DEN,RNO
126,2,135486,984392,UA,4779, ,5, ,1,J,UA,4779,RNO,SFO
126,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
127,1,145458,60702,UA,5506, ,3, ,1,J,UA,5506,DEN,ACV
127,2,133183,966334,UA,4655, ,3, ,1,J,UA,4655,ACV,SFO
127,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
128,1,145458,60702,UA,5506, ,3, ,1,J,UA,5506,DEN,ACV
128,2,146046,65281,UA,5539, ,4, ,1,J,UA,5539,ACV,SFO
128,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
129,1,73911,531418,UA,1940, ,2, ,2,J,UA,1940,DEN,SAN
129,2,83293,600069,UA,2117, ,9, ,1,J,UA,2117,SAN,SFO
129,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
130,1,81374,585911,UA,2082, ,4, ,1,J,UA,2082,DEN,RDM
130,2,91430,660243,UA,2262, ,2, ,1,J,UA,2262,RDM,SFO
130,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
131,1,5878,40686,UA,318, ,5, ,1,J,UA,318,DEN,EUG
131,2,81106,583907,UA,2077, ,6, ,1,J,UA,2077,EUG,SFO
131,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
132,1,135705,986118,UA,4789, ,4, ,1,J,UA,4789,DEN,MFR
132,2,135559,984969,UA,4782, ,5, ,1,J,UA,4782,MFR,SFO
132,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
133,1,14294,102837,UA,493, ,4, ,1,J,UA,493,DEN,LAS
133,2,57289,411341,UA,1603, ,11, ,1,J,UA,1603,LAS,SFO
133,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
134,1,14294,102837,UA,493, ,4, ,1,J,UA,493,DEN,LAS
134,2,79373,571223,UA,2047, ,19, ,2,J,UA,2047,LAS,SFO
134,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
135,1,21167,152739,UA,631, ,12, ,2,J,UA,631,DEN,PHX
135,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
135,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
136,1,55224,396294,UA,1561, ,13, ,1,J,UA,1561,DEN,SFO
136,2,27047,195832,UA,751, ,16, ,1,J,UA,751,SFO,LAS
136,3,92803,670256,UA,2282, ,20, ,1,J,UA,2282,LAS,LAX
137,1,141175,26546,UA,5298, ,2, ,1,J,UA,5298,DEN,PSC
137,2,146900,72088,UA,5578, ,2, ,1,J,UA,5578,PSC,SFO
137,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
138,1,21744,156972,UA,644, ,10, ,2,J,UA,644,DEN,PDX
138,2,153000,120474,UA,5938, ,7, ,1,J,UA,5938,PDX,SFO
138,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
139,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
139,2,20385,147023,UA,611, ,16, ,2,J,UA,611,SFO,LAS
139,3,58607,420737,UA,1631, ,18, ,1,J,UA,1631,LAS,LAX
140,1,48487,348223,UA,1415, ,6, ,1,J,UA,1415,DEN,SMF
140,2,151754,110540,UA,5840, ,3, ,1,J,UA,5840,SMF,SFO
140,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
141,1,153413,123726,UA,5964, ,3, ,1,J,UA,5964,DEN,BIH
141,2,146581,69554,UA,5560, ,3, ,1,J,UA,5560,BIH,SFO
141,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
142,1,60890,436779,UA,1686, ,2, ,1,J,UA,1686,DEN,PHX
142,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
142,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
143,1,146413,68207,UA,5554, ,2, ,1,J,UA,5554,DEN,SUN
143,2,135681,985937,UA,4788, ,2, ,1,J,UA,4788,SUN,SFO
143,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
144,1,134019,972886,UA,4701, ,5, ,1,J,UA,4701,DEN,RDD
144,2,144530,53411,UA,5452, ,5, ,1,J,UA,5452,RDD,SFO
144,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
145,1,55224,396294,UA,1561, ,13, ,1,J,UA,1561,DEN,SFO
145,2,144677,54570,UA,5461, ,7, ,1,J,UA,5461,SFO,RNO
145,3,152663,117791,UA,5908, ,4, ,1,J,UA,5908,RNO,LAX
146,1,85851,619140,UA,2167, ,6, ,2,J,UA,2167,DEN,RNO
146,2,79181,569877,UA,2042, ,19, ,1,J,UA,2042,RNO,SFO
146,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
147,1,85851,619140,UA,2167, ,6, ,2,J,UA,2167,DEN,RNO
147,2,135486,984392,UA,4779, ,5, ,1,J,UA,4779,RNO,SFO
147,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
148,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
148,2,153324,123032,UA,5958, ,2, ,1,J,UA,5958,SFO,FAT
148,3,141330,27752,UA,5307, ,4, ,1,J,UA,5307,FAT,LAX
149,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
149,2,139728,15363,UA,5220, ,2, ,1,J,UA,5220,SFO,SMF
149,3,65074,467660,UA,1759, ,2, ,1,J,UA,1759,SMF,LAX
150,1,145458,60702,UA,5506, ,3, ,1,J,UA,5506,DEN,ACV
150,2,133183,966334,UA,4655, ,3, ,1,J,UA,4655,ACV,SFO
150,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
151,1,145458,60702,UA,5506, ,3, ,1,J,UA,5506,DEN,ACV
151,2,146046,65281,UA,5539, ,4, ,1,J,UA,5539,ACV,SFO
151,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
152,1,73911,531418,UA,1940, ,2, ,2,J,UA,1940,DEN,SAN
152,2,83293,600069,UA,2117, ,9, ,1,J,UA,2117,SAN,SFO
152,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
153,1,81374,585911,UA,2082, ,4, ,1,J,UA,2082,DEN,RDM
153,2,91430,660243,UA,2262, ,2, ,1,J,UA,2262,RDM,SFO
153,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
154,1,5878,40686,UA,318, ,5, ,1,J,UA,318,DEN,EUG
154,2,81106,583907,UA,2077, ,6, ,1,J,UA,2077,EUG,SFO
154,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
155,1,135705,986118,UA,4789, ,4, ,1,J,UA,4789,DEN,MFR
155,2,135559,984969,UA,4782, ,5, ,1,J,UA,4782,MFR,SFO
155,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
156,1,135066,981074,UA,4756, ,3, ,1,J,UA,4756,DEN,SLC
156,2,75934,546598,UA,1972, ,8, ,1,J,UA,1972,SLC,SFO
156,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
157,1,135066,981074,UA,4756, ,3, ,1,J,UA,4756,DEN,SLC
157,2,149875,95730,UA,5732, ,8, ,1,J,UA,5732,SLC,SFO
157,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
158,1,106655,772449,UA,2624, ,4, ,1,J,UA,2624,DEN,LAS
158,2,67161,483088,UA,1799, ,11, ,2,J,UA,1799,LAS,SFO
158,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
159,1,106655,772449,UA,2624, ,4, ,1,J,UA,2624,DEN,LAS
159,2,79373,571223,UA,2047, ,19, ,2,J,UA,2047,LAS,SFO
159,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
160,1,56807,407922,UA,1593, ,14, ,2,J,UA,1593,DEN,PHX
160,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
160,3,34108,244241,UA,1097, ,19, ,3,J,UA,1097,SFO,LAX
161,1,146798,71292,UA,5572, ,4, ,1,J,UA,5572,DEN,SLC
161,2,86764,625963,UA,2181, ,5, ,1,J,UA,2181,SLC,SFO
161,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
162,1,146798,71292,UA,5572, ,4, ,1,J,UA,5572,DEN,SLC
162,2,149875,95730,UA,5732, ,8, ,1,J,UA,5732,SLC,SFO
162,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
163,1,38046,271940,UA,1204, ,7, ,1,J,UA,1204,DEN,TUS
163,2,154002,128370,UA,6006, ,4, ,1,J,UA,6006,TUS,SFO
163,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
164,1,135066,981074,UA,4756, ,3, ,1,J,UA,4756,DEN,SLC
164,2,75934,546598,UA,1972, ,8, ,1,J,UA,1972,SLC,SFO
164,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
165,1,135066,981074,UA,4756, ,3, ,1,J,UA,4756,DEN,SLC
165,2,149875,95730,UA,5732, ,8, ,1,J,UA,5732,SLC,SFO
165,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
166,1,106655,772449,UA,2624, ,4, ,1,J,UA,2624,DEN,LAS
166,2,67161,483088,UA,1799, ,11, ,2,J,UA,1799,LAS,SFO
166,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
167,1,106655,772449,UA,2624, ,4, ,1,J,UA,2624,DEN,LAS
167,2,79373,571223,UA,2047, ,19, ,2,J,UA,2047,LAS,SFO
167,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
168,1,56807,407922,UA,1593, ,14, ,2,J,UA,1593,DEN,PHX
168,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
168,3,67390,484821,UA,1800, ,16, ,1,J,UA,1800,SFO,LAX
169,1,141175,26546,UA,5298, ,2, ,1,J,UA,5298,DEN,PSC
169,2,146900,72088,UA,5578, ,2, ,1,J,UA,5578,PSC,SFO
169,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
170,1,21744,156972,UA,644, ,10, ,2,J,UA,644,DEN,PDX
170,2,153000,120474,UA,5938, ,7, ,1,J,UA,5938,PDX,SFO
170,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
171,1,48487,348223,UA,1415, ,6, ,1,J,UA,1415,DEN,SMF
171,2,151754,110540,UA,5840, ,3, ,1,J,UA,5840,SMF,SFO
171,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
172,1,14294,102837,UA,493, ,4, ,1,J,UA,493,DEN,LAS
172,2,40603,290123,UA,1267, ,6, ,1,J,UA,1267,LAS,SFO
172,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
173,1,14294,102837,UA,493, ,4, ,1,J,UA,493,DEN,LAS
173,2,57289,411341,UA,1603, ,11, ,1,J,UA,1603,LAS,SFO
173,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
174,1,14294,102837,UA,493, ,4, ,1,J,UA,493,DEN,LAS
174,2,79373,571223,UA,2047, ,19, ,2,J,UA,2047,LAS,SFO
174,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
175,1,28035,202871,UA,769, ,11, ,2,J,UA,769,DEN,SEA
175,2,48873,351074,UA,1424, ,8, ,1,J,UA,1424,SEA,SFO
175,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
176,1,21167,152739,UA,631, ,12, ,2,J,UA,631,DEN,PHX
176,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
176,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
177,1,21167,152739,UA,631, ,12, ,2,J,UA,631,DEN,PHX
177,2,76457,550411,UA,1986, ,19, ,1,J,UA,1986,PHX,SFO
177,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
178,1,98615,713253,UA,2391, ,13, ,1,J,UA,2391,DEN,SFO
178,2,56169,403267,UA,1578, ,13, ,2,J,UA,1578,SFO,SBA
178,3,148287,83130,UA,5647, ,2, ,1,J,UA,5647,SBA,LAX
179,1,153413,123726,UA,5964, ,3, ,1,J,UA,5964,DEN,BIH
179,2,146581,69554,UA,5560, ,3, ,1,J,UA,5560,BIH,SFO
179,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
180,1,60890,436779,UA,1686, ,2, ,1,J,UA,1686,DEN,PHX
180,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
180,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
181,1,35104,251291,UA,1125, ,2, ,1,J,UA,1125,DEN,BOI
181,2,135011,980617,UA,4753, ,2, ,1,J,UA,4753,BOI,SFO
181,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
182,1,146413,68207,UA,5554, ,2, ,1,J,UA,5554,DEN,SUN
182,2,135681,985937,UA,4788, ,2, ,1,J,UA,4788,SUN,SFO
182,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
183,1,134019,972886,UA,4701, ,5, ,1,J,UA,4701,DEN,RDD
183,2,144530,53411,UA,5452, ,5, ,1,J,UA,5452,RDD,SFO
183,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
184,1,134019,972886,UA,4701, ,5, ,1,J,UA,4701,DEN,RDD
184,2,147220,74675,UA,5592, ,2, ,1,J,UA,5592,RDD,SFO
184,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
185,1,98615,713253,UA,2391, ,13, ,1,J,UA,2391,DEN,SFO
185,2,20385,147023,UA,611, ,16, ,2,J,UA,611,SFO,LAS
185,3,147583,77586,UA,5612, ,18, ,1,J,UA,5612,LAS,LAX
186,1,85851,619140,UA,2167, ,6, ,2,J,UA,2167,DEN,RNO
186,2,79181,569877,UA,2042, ,19, ,1,J,UA,2042,RNO,SFO
186,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
187,1,85851,619140,UA,2167, ,6, ,2,J,UA,2167,DEN,RNO
187,2,135486,984392,UA,4779, ,5, ,1,J,UA,4779,RNO,SFO
187,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
188,1,85851,619140,UA,2167, ,6, ,2,J,UA,2167,DEN,RNO
188,2,140642,22445,UA,5264, ,11, ,1,J,UA,5264,RNO,SFO
188,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
189,1,145458,60702,UA,5506, ,3, ,1,J,UA,5506,DEN,ACV
189,2,133183,966334,UA,4655, ,3, ,1,J,UA,4655,ACV,SFO
189,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
190,1,145458,60702,UA,5506, ,3, ,1,J,UA,5506,DEN,ACV
190,2,146046,65281,UA,5539, ,4, ,1,J,UA,5539,ACV,SFO
190,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
191,1,73911,531418,UA,1940, ,2, ,2,J,UA,1940,DEN,SAN
191,2,83293,600069,UA,2117, ,9, ,1,J,UA,2117,SAN,SFO
191,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
192,1,73911,531418,UA,1940, ,2, ,2,J,UA,1940,DEN,SAN
192,2,85637,617548,UA,2163, ,20, ,3,J,UA,2163,SAN,SFO
192,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
193,1,39005,278850,UA,1224, ,7, ,1,J,UA,1224,DEN,SFO
193,2,152615,117452,UA,5904, ,1, ,1,J,UA,5904,SFO,FAT
193,3,9886,70648,UA,398, ,10, ,1,J,UA,398,FAT,LAX
194,1,81374,585911,UA,2082, ,4, ,1,J,UA,2082,DEN,RDM
194,2,91430,660243,UA,2262, ,2, ,1,J,UA,2262,RDM,SFO
194,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
195,1,5878,40686,UA,318, ,5, ,1,J,UA,318,DEN,EUG
195,2,81106,583907,UA,2077, ,6, ,1,J,UA,2077,EUG,SFO
195,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
196,1,135705,986118,UA,4789, ,4, ,1,J,UA,4789,DEN,MFR
196,2,135559,984969,UA,4782, ,5, ,1,J,UA,4782,MFR,SFO
196,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
197,1,135705,986118,UA,4789, ,4, ,1,J,UA,4789,DEN,MFR
197,2,152327,115194,UA,5883, ,5, ,1,J,UA,5883,MFR,SFO
