itinerary,leg_pos,row_number,record_serial,carrier,flight_number,operational_suffix,itinerary_var_id,itinerary_var_overflow,leg_sequence_number,service_type,operating_carrier,operating_flight_number,departure_station,arrival_station
283,3,133034,965108,UA,4649, ,3, ,1,J,UA,4649,SBA,LAX
284,1,115,792,UA,9, ,2, ,2,J,UA,9,DEN,SFO
284,2,84666,610337,UA,2142, ,11, ,1,J,UA,2142,SFO,SAN
284,3,134418,975996,UA,4723, ,3, ,1,J,UA,4723,SAN,LAX
285,1,152871,119444,UA,5927, ,5, ,1,J,UA,5927,DEN,BOI
285,2,134635,977675,UA,4733, ,6, ,1,J,UA,4733,BOI,SFO
285,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
286,1,152871,119444,UA,5927, ,5, ,1,J,UA,5927,DEN,BOI
286,2,141467,28866,UA,5312, ,5, ,1,J,UA,5312,BOI,SFO
286,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
287,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
287,2,56169,403267,UA,1578, ,13, ,2,J,UA,1578,SFO,SBA
287,3,148287,83130,UA,5647, ,2, ,1,J,UA,5647,SBA,LAX
288,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
288,2,149682,94187,UA,5719, ,2, ,1,J,UA,5719,SFO,SBA
288,3,148287,83130,UA,5647, ,2, ,1,J,UA,5647,SBA,LAX
289,1,84984,612745,UA,2149, ,4, ,1,J,UA,2149,DEN,SMF
289,2,140253,19304,UA,5248, ,2, ,1,J,UA,5248,SMF,SFO
289,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
290,1,84984,612745,UA,2149, ,4, ,1,J,UA,2149,DEN,SMF
290,2,151754,110540,UA,5840, ,3, ,1,J,UA,5840,SMF,SFO
290,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
291,1,39927,285450,UA,1247, ,4, ,1,J,UA,1247,DEN,PDX
291,2,28227,204197,UA,776, ,9, ,1,J,UA,776,PDX,SFO
291,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
292,1,39927,285450,UA,1247, ,4, ,1,J,UA,1247,DEN,PDX
292,2,153000,120474,UA,5938, ,7, ,1,J,UA,5938,PDX,SFO
292,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
293,1,115,792,UA,9, ,2, ,2,J,UA,9,DEN,SFO
293,2,99134,717120,UA,2400, ,10, ,2,J,UA,2400,SFO,LAS
293,3,79006,568560,UA,2039, ,7, ,1,J,UA,2039,LAS,LAX
294,1,50831,364375,UA,1481, ,2, ,1,J,UA,1481,DEN,PHX
294,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
294,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
295,1,50831,364375,UA,1481, ,2, ,1,J,UA,1481,DEN,PHX
295,2,106377,770439,UA,2619, ,8, ,1,J,UA,2619,PHX,SFO
295,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
296,1,149099,89534,UA,5686, ,5, ,1,J,UA,5686,DEN,TUS
296,2,147004,72895,UA,5583, ,7, ,1,J,UA,5583,TUS,SFO
296,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
297,1,19578,141280,UA,593, ,14, ,1,J,UA,593,DEN,SAN
297,2,65213,468629,UA,1763, ,6, ,1,J,UA,1763,SAN,SFO
297,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
298,1,19578,141280,UA,593, ,14, ,1,J,UA,593,DEN,SAN
298,2,83293,600069,UA,2117, ,9, ,1,J,UA,2117,SAN,SFO
298,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
299,1,91853,663223,UA,2271, ,4, ,1,J,UA,2271,DEN,SEA
299,2,50898,364867,UA,1482, ,26, ,1,J,UA,1482,SEA,SFO
299,3,150397,99861,UA,5759, ,6, ,1,J,UA,5759,SFO,LAX
300,1,98615,713253,UA,2391, ,13, ,1,J,UA,2391,DEN,SFO
300,2,94996,686540,UA,2322, ,7, ,2,J,UA,2322,SFO,RNO
300,3,152663,117791,UA,5908, ,4, ,1,J,UA,5908,RNO,LAX
301,1,98615,713253,UA,2391, ,13, ,1,J,UA,2391,DEN,SFO
301,2,144677,54570,UA,5461, ,7, ,1,J,UA,5461,SFO,RNO
301,3,152663,117791,UA,5908, ,4, ,1,J,UA,5908,RNO,LAX
302,1,98615,713253,UA,2391, ,13, ,1,J,UA,2391,DEN,SFO
302,2,149477,92544,UA,5707, ,2, ,1,J,UA,5707,SFO,RNO
302,3,152663,117791,UA,5908, ,4, ,1,J,UA,5908,RNO,LAX
303,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
303,2,20385,147023,UA,611, ,16, ,2,J,UA,611,SFO,LAS
303,3,147583,77586,UA,5612, ,18, ,1,J,UA,5612,LAS,LAX
304,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
304,2,149015,88907,UA,5681, ,2, ,1,J,UA,5681,SFO,SBP
304,3,149854,95563,UA,5731, ,2, ,1,J,UA,5731,SBP,LAX
305,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
305,2,145500,61016,UA,5509, ,3, ,1,J,UA,5509,SFO,PSP
305,3,147848,79710,UA,5626, ,6, ,1,J,UA,5626,PSP,LAX
306,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
306,2,86395,623131,UA,2177, ,8, ,1,J,UA,2177,SFO,SAN
306,3,145956,64561,UA,5533, ,4, ,1,J,UA,5533,SAN,LAX
307,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
307,2,98616,713261,UA,2391, ,13, ,2,J,UA,2391,SFO,SAN
307,3,145956,64561,UA,5533, ,4, ,1,J,UA,5533,SAN,LAX
308,1,4866,33571,UA,294, ,1, ,1,J,UA,294,DEN,SJD
308,2,36970,264403,UA,1174, ,2, ,1,J,UA,1174,SJD,SFO
308,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
309,1,115,792,UA,9, ,2, ,2,J,UA,9,DEN,SFO
309,2,154317,130851,UA,6027, ,1, ,1,J,UA,6027,SFO,BOI
309,3,134581,977269,UA,4730, ,5, ,1,J,UA,4730,BOI,LAX
310,1,135066,981074,UA,4756, ,3, ,1,J,UA,4756,DEN,SLC
310,2,75934,546598,UA,1972, ,8, ,1,J,UA,1972,SLC,SFO
310,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
311,1,135066,981074,UA,4756, ,3, ,1,J,UA,4756,DEN,SLC
311,2,149875,95730,UA,5732, ,8, ,1,J,UA,5732,SLC,SFO
311,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
312,1,115,792,UA,9, ,2, ,2,J,UA,9,DEN,SFO
312,2,64894,466282,UA,1757, ,7, ,2,J,UA,1757,SFO,RNO
312,3,147753,78949,UA,5621, ,2, ,1,J,UA,5621,RNO,LAX
313,1,145168,58444,UA,5487, ,4, ,1,J,UA,5487,DEN,ABQ
313,2,132600,961611,UA,4628, ,5, ,1,J,UA,4628,ABQ,SFO
313,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
314,1,152871,119444,UA,5927, ,5, ,1,J,UA,5927,DEN,BOI
314,2,141467,28866,UA,5312, ,5, ,1,J,UA,5312,BOI,SFO
314,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
315,1,106655,772449,UA,2624, ,4, ,1,J,UA,2624,DEN,LAS
315,2,57289,411341,UA,1603, ,11, ,1,J,UA,1603,LAS,SFO
315,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
316,1,106655,772449,UA,2624, ,4, ,1,J,UA,2624,DEN,LAS
316,2,67161,483088,UA,1799, ,11, ,2,J,UA,1799,LAS,SFO
316,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
317,1,106655,772449,UA,2624, ,4, ,1,J,UA,2624,DEN,LAS
317,2,79373,571223,UA,2047, ,19, ,2,J,UA,2047,LAS,SFO
317,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
318,1,56807,407922,UA,1593, ,14, ,2,J,UA,1593,DEN,PHX
318,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
318,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
319,1,83770,603542,UA,2123, ,8, ,2,J,UA,2123,DEN,SFO
319,2,62414,447981,UA,1712, ,5, ,1,J,UA,1712,SFO,SAN
319,3,143009,41190,UA,5384, ,6, ,1,J,UA,5384,SAN,LAX
320,1,84984,612745,UA,2149, ,4, ,1,J,UA,2149,DEN,SMF
320,2,151754,110540,UA,5840, ,3, ,1,J,UA,5840,SMF,SFO
320,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
321,1,70378,506261,UA,1865, ,10, ,2,J,UA,1865,DEN,SEA
321,2,148930,88243,UA,5676, ,12, ,1,J,UA,5676,SEA,SFO
321,3,133210,966548,UA,4656, ,8, ,1,J,UA,4656,SFO,LAX
322,1,39927,285450,UA,1247, ,4, ,1,J,UA,1247,DEN,PDX
322,2,28227,204197,UA,776, ,9, ,1,J,UA,776,PDX,SFO
322,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
323,1,39927,285450,UA,1247, ,4, ,1,J,UA,1247,DEN,PDX
323,2,153000,120474,UA,5938, ,7, ,1,J,UA,5938,PDX,SFO
323,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
324,1,115,792,UA,9, ,2, ,2,J,UA,9,DEN,SFO
324,2,99134,717120,UA,2400, ,10, ,2,J,UA,2400,SFO,LAS
324,3,108816,788261,UA,2667, ,15, ,1,J,UA,2667,LAS,LAX
325,1,50831,364375,UA,1481, ,2, ,1,J,UA,1481,DEN,PHX
325,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
325,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
326,1,149099,89534,UA,5686, ,5, ,1,J,UA,5686,DEN,TUS
326,2,147004,72895,UA,5583, ,7, ,1,J,UA,5583,TUS,SFO
326,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
327,1,19578,141280,UA,593, ,14, ,1,J,UA,593,DEN,SAN
327,2,65213,468629,UA,1763, ,6, ,1,J,UA,1763,SAN,SFO
327,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
328,1,19578,141280,UA,593, ,14, ,1,J,UA,593,DEN,SAN
328,2,83293,600069,UA,2117, ,9, ,1,J,UA,2117,SAN,SFO
328,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
329,1,91853,663223,UA,2271, ,4, ,1,J,UA,2271,DEN,SEA
329,2,48873,351074,UA,1424, ,8, ,1,J,UA,1424,SEA,SFO
329,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
330,1,91853,663223,UA,2271, ,4, ,1,J,UA,2271,DEN,SEA
330,2,50898,364867,UA,1482, ,26, ,1,J,UA,1482,SEA,SFO
330,3,150984,104443,UA,5794, ,7, ,1,J,UA,5794,SFO,LAX
331,1,107024,775115,UA,2633, ,2, ,1,J,UA,2633,DEN,SFO
331,2,152615,117452,UA,5904, ,1, ,1,J,UA,5904,SFO,FAT
331,3,9886,70648,UA,398, ,10, ,1,J,UA,398,FAT,LAX
332,1,107024,775115,UA,2633, ,2, ,1,J,UA,2633,DEN,SFO
332,2,144341,51876,UA,5446, ,3, ,1,J,UA,5446,SFO,SBP
332,3,152528,116761,UA,5897, ,8, ,1,J,UA,5897,SBP,LAX
333,1,107024,775115,UA,2633, ,2, ,1,J,UA,2633,DEN,SFO
333,2,114406,829878,UA,2866, ,8, ,1,J,UA,2866,SFO,SBA
333,3,133034,965108,UA,4649, ,3, ,1,J,UA,4649,SBA,LAX
334,1,107024,775115,UA,2633, ,2, ,1,J,UA,2633,DEN,SFO
334,2,84666,610337,UA,2142, ,11, ,1,J,UA,2142,SFO,SAN
334,3,134418,975996,UA,4723, ,3, ,1,J,UA,4723,SAN,LAX
335,1,107024,775115,UA,2633, ,2, ,1,J,UA,2633,DEN,SFO
335,2,99134,717120,UA,2400, ,10, ,2,J,UA,2400,SFO,LAS
335,3,79006,568560,UA,2039, ,7, ,1,J,UA,2039,LAS,LAX
336,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
336,2,20385,147023,UA,611, ,16, ,2,J,UA,611,SFO,LAS
336,3,92803,670256,UA,2282, ,20, ,1,J,UA,2282,LAS,LAX
337,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
337,2,94996,686540,UA,2322, ,7, ,2,J,UA,2322,SFO,RNO
337,3,152663,117791,UA,5908, ,4, ,1,J,UA,5908,RNO,LAX
338,1,97291,703511,UA,2367, ,12, ,1,J,UA,2367,DEN,SFO
338,2,149477,92544,UA,5707, ,2, ,1,J,UA,5707,SFO,RNO
338,3,152663,117791,UA,5908, ,4, ,1,J,UA,5908,RNO,LAX
339,1,145168,58444,UA,5487, ,4, ,1,J,UA,5487,DEN,ABQ
339,2,132600,961611,UA,4628, ,5, ,1,J,UA,4628,ABQ,SFO
339,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
340,1,84984,612745,UA,2149, ,4, ,1,J,UA,2149,DEN,SMF
340,2,151754,110540,UA,5840, ,3, ,1,J,UA,5840,SMF,SFO
340,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
341,1,107024,775115,UA,2633, ,2, ,1,J,UA,2633,DEN,SFO
341,2,154317,130851,UA,6027, ,1, ,1,J,UA,6027,SFO,BOI
341,3,134581,977269,UA,4730, ,5, ,1,J,UA,4730,BOI,LAX
342,1,138476,5827,UA,5056, ,2, ,1,J,UA,5056,DEN,YQR
342,2,187294,277016,UA,8357, ,7, ,1,J,AC,8189,YQR,YVR
342,3,188515,283716,UA,8440, ,2, ,1,J,AC,552,YVR,LAX
343,1,39927,285450,UA,1247, ,4, ,1,J,UA,1247,DEN,PDX
343,2,28227,204197,UA,776, ,9, ,1,J,UA,776,PDX,SFO
343,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
344,1,39927,285450,UA,1247, ,4, ,1,J,UA,1247,DEN,PDX
344,2,153000,120474,UA,5938, ,7, ,1,J,UA,5938,PDX,SFO
344,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
345,1,50831,364375,UA,1481, ,2, ,1,J,UA,1481,DEN,PHX
345,2,50112,359732,UA,1458, ,1, ,2,J,UA,1458,PHX,SFO
345,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
346,1,149099,89534,UA,5686, ,5, ,1,J,UA,5686,DEN,TUS
346,2,147004,72895,UA,5583, ,7, ,1,J,UA,5583,TUS,SFO
346,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
347,1,19578,141280,UA,593, ,14, ,1,J,UA,593,DEN,SAN
347,2,83293,600069,UA,2117, ,9, ,1,J,UA,2117,SAN,SFO
347,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
348,1,91853,663223,UA,2271, ,4, ,1,J,UA,2271,DEN,SEA
348,2,48873,351074,UA,1424, ,8, ,1,J,UA,1424,SEA,SFO
348,3,86510,623990,UA,2179, ,18, ,3,J,UA,2179,SFO,LAX
349,1,107024,775115,UA,2633, ,2, ,1,J,UA,2633,DEN,SFO
349,2,64894,466282,UA,1757, ,7, ,2,J,UA,1757,SFO,RNO
349,3,147753,78949,UA,5621, ,2, ,1,J,UA,5621,RNO,LAX
350,1,107024,775115,UA,2633, ,2, ,1,J,UA,2633,DEN,SFO
350,2,99134,717120,UA,2400, ,10, ,2,J,UA,2400,SFO,LAS
350,3,108816,788261,UA,2667, ,15, ,1,J,UA,2667,LAS,LAX
351,1,65591,471318,UA,1770, ,5, ,2,J,UA,1770,DEN,PDX
351,2,147541,77252,UA,5611, ,9, ,1,J,UA,5611,PDX,SFO
351,3,52675,377957,UA,1506, ,19, ,2,J,UA,1506,SFO,LAX
352,1,67915,488547,UA,1812, ,3, ,1,J,UA,1812,DEN,SFO
352,2,152615,117452,UA,5904, ,1, ,1,J,UA,5904,SFO,FAT
352,3,9886,70648,UA,398, ,10, ,1,J,UA,398,FAT,LAX
353,1,113149,820404,UA,2852, ,13, ,2,J,UA,2852,DEN,RNO
353,2,74647,536907,UA,1954, ,8, ,1,J,UA,1954,RNO,SFO
353,3,52675,377957,UA,1506, ,19, ,2,J,UA,1506,SFO,LAX
354,1,57221,410841,UA,1602, ,5, ,2,J,UA,1602,DEN,SMF
354,2,144661,54442,UA,5460, ,3, ,1,J,UA,5460,SMF,SFO
354,3,52675,377957,UA,1506, ,19, ,2,J,UA,1506,SFO,LAX
355,1,67915,488547,UA,1812, ,3, ,1,J,UA,1812,DEN,SFO
355,2,144341,51876,UA,5446, ,3, ,1,J,UA,5446,SFO,SBP
355,3,152528,116761,UA,5897, ,8, ,1,J,UA,5897,SBP,LAX
356,1,67915,488547,UA,1812, ,3, ,1,J,UA,1812,DEN,SFO
356,2,114406,829878,UA,2866, ,8, ,1,J,UA,2866,SFO,SBA
356,3,133034,965108,UA,4649, ,3, ,1,J,UA,4649,SBA,LAX
357,1,67915,488547,UA,1812, ,3, ,1,J,UA,1812,DEN,SFO
357,2,84666,610337,UA,2142, ,11, ,1,J,UA,2142,SFO,SAN
357,3,134418,975996,UA,4723, ,3, ,1,J,UA,4723,SAN,LAX
358,1,69131,497378,UA,1835, ,3, ,1,J,UA,1835,DEN,SAN
358,2,62746,450339,UA,1721, ,11, ,1,J,UA,1721,SAN,SFO
358,3,52675,377957,UA,1506, ,19, ,2,J,UA,1506,SFO,LAX
359,1,67915,488547,UA,1812, ,3, ,1,J,UA,1812,DEN,SFO
359,2,99134,717120,UA,2400, ,10, ,2,J,UA,2400,SFO,LAS
359,3,79006,568560,UA,2039, ,7, ,1,J,UA,2039,LAS,LAX
360,1,39606,283244,UA,1236, ,12, ,2,J,UA,1236,DEN,PHX
360,2,60677,435308,UA,1678, ,20, ,1,J,UA,1678,PHX,SFO
360,3,52675,377957,UA,1506, ,19, ,2,J,UA,1506,SFO,LAX
361,1,138476,5827,UA,5056, ,2, ,1,J,UA,5056,DEN,YQR
361,2,187294,277016,UA,8357, ,7, ,1,J,AC,8189,YQR,YVR
361,3,183627,256998,UA,8098, ,1, ,1,J,AC,554,YVR,LAX
362,1,148220,82595,UA,5646, ,5, ,1,J,UA,5646,DEN,SLC
362,2,135182,981967,UA,4763, ,6, ,1,J,UA,4763,SLC,SFO
362,3,52675,377957,UA,1506, ,19, ,2,J,UA,1506,SFO,LAX
363,1,67915,488547,UA,1812, ,3, ,1,J,UA,1812,DEN,SFO
363,2,154317,130851,UA,6027, ,1, ,1,J,UA,6027,SFO,BOI
363,3,134581,977269,UA,4730, ,5, ,1,J,UA,4730,BOI,LAX
364,1,67915,488547,UA,1812, ,3, ,1,J,UA,1812,DEN,SFO
364,2,64894,466282,UA,1757, ,7, ,2,J,UA,1757,SFO,RNO
364,3,147753,78949,UA,5621, ,2, ,1,J,UA,5621,RNO,LAX
365,1,67915,488547,UA,1812, ,3, ,1,J,UA,1812,DEN,SFO
365,2,99134,717120,UA,2400, ,10, ,2,J,UA,2400,SFO,LAS
365,3,108816,788261,UA,2667, ,15, ,1,J,UA,2667,LAS,LAX
366,1,70378,506261,UA,1865, ,10, ,2,J,UA,1865,DEN,SEA
366,2,148930,88243,UA,5676, ,12, ,1,J,UA,5676,SEA,SFO
366,3,52675,377957,UA,1506, ,19, ,2,J,UA,1506,SFO,LAX
367,1,55224,396294,UA,1561, ,13, ,1,J,UA,1561,DEN,SFO
367,2,114406,829878,UA,2866, ,8, ,1,J,UA,2866,SFO,SBA
367,3,133034,965108,UA,4649, ,3, ,1,J,UA,4649,SBA,LAX
368,1,55224,396294,UA,1561, ,13, ,1,J,UA,1561,DEN,SFO
368,2,154317,130851,UA,6027, ,1, ,1,J,UA,6027,SFO,BOI
368,3,134581,977269,UA,4730, ,5, ,1,J,UA,4730,BOI,LAX
369,1,138476,5827,UA,5056, ,2, ,1,J,UA,5056,DEN,YQR
369,2,187294,277016,UA,8357, ,7, ,1,J,AC,8189,YQR,YVR
369,3,191053,297480,UA,8628, ,1, ,1,J,AC,556,YVR,LAX
